id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_provisiones_root,hr_provisiones_root,biocell_rrhh_provisiones_laborales.model_hr_provisiones,group_biocell_rrhh_provisiones_laborales_root,1,1,1,1
access_hr_provisiones_cts_line_root,hr_provisiones_cts_line_root,biocell_rrhh_provisiones_laborales.model_hr_provisiones_cts_line,group_biocell_rrhh_provisiones_laborales_root,1,1,1,1
access_cts_line_wizard_root,cts_line_wizard_root,biocell_rrhh_provisiones_laborales.model_cts_line_wizard,group_biocell_rrhh_provisiones_laborales_root,1,1,1,1
access_cts_conceptos_root,cts_conceptos_root,biocell_rrhh_provisiones_laborales.model_cts_conceptos,group_biocell_rrhh_provisiones_laborales_root,1,1,1,1
access_hr_provisiones_grati_line_root,hr_provisiones_grati_line_root,biocell_rrhh_provisiones_laborales.model_hr_provisiones_grati_line,group_biocell_rrhh_provisiones_laborales_root,1,1,1,1
access_grati_line_wizard_root,grati_line_wizard_root,biocell_rrhh_provisiones_laborales.model_grati_line_wizard,group_biocell_rrhh_provisiones_laborales_root,1,1,1,1
access_grati_conceptos_root,grati_conceptos_root,biocell_rrhh_provisiones_laborales.model_grati_conceptos,group_biocell_rrhh_provisiones_laborales_root,1,1,1,1
access_hr_provisiones_vaca_line_root,hr_provisiones_vaca_line_root,biocell_rrhh_provisiones_laborales.model_hr_provisiones_vaca_line,group_biocell_rrhh_provisiones_laborales_root,1,1,1,1
access_vaca_line_wizard_root,vaca_line_wizard_root,biocell_rrhh_provisiones_laborales.model_vaca_line_wizard,group_biocell_rrhh_provisiones_laborales_root,1,1,1,1
access_vaca_conceptos_wizard_root,vaca_conceptos_root,biocell_rrhh_provisiones_laborales.model_vaca_conceptos,group_biocell_rrhh_provisiones_laborales_root,1,1,1,1
access_biocell_rrhh_provisiones_laborales_wizard_root,hr.provisions.wizard.group,biocell_rrhh_provisiones_laborales.model_biocell_rrhh_provisiones_laborales_wizard,group_biocell_rrhh_provisiones_laborales_root,1,1,1,0
