id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistic_despatch_send,biocell_logistica_operativa.despatch.send,model_logistic_despatch_send,,1,1,1,1
access_biocell_logistica_operativa_point_manager,biocell_logistica_operativa.biocell_logistica_operativa.point.manager,model_biocell_logistica_operativa_point,biocell_logistica_operativa.group_manager,1,1,1,1
access_biocell_logistica_operativa_point_user,biocell_logistica_operativa.biocell_logistica_operativa.point.user,model_biocell_logistica_operativa_point,biocell_logistica_operativa.group_manager,1,0,0,0
access_biocell_logistica_operativa_route_manager,biocell_logistica_operativa.biocell_logistica_operativa.route.manager,model_biocell_logistica_operativa_route,biocell_logistica_operativa.group_manager,1,1,1,1
access_biocell_logistica_operativa_route_user,biocell_logistica_operativa.biocell_logistica_operativa.route.user,model_biocell_logistica_operativa_route,biocell_logistica_operativa.group_user,1,1,1,1
access_logistic_despatch_manager,biocell_logistica_operativa.biocell_logistica_operativa.despatch.manager,model_logistic_despatch,biocell_logistica_operativa.group_manager,1,1,1,1
access_logistic_despatch_user,biocell_logistica_operativa.biocell_logistica_operativa.despatch.user,model_logistic_despatch,biocell_logistica_operativa.group_user,1,1,1,0
access_logistic_despatch_line_all,biocell_logistica_operativa.biocell_logistica_operativa.despatch.line,model_logistic_despatch_line,,1,1,1,1
access_biocell_logistica_operativa_expedition_manager,biocell_logistica_operativa.biocell_logistica_operativa.expedition.manager,model_biocell_logistica_operativa_expedition,biocell_logistica_operativa.group_manager,1,1,1,1
access_biocell_logistica_operativa_expedition_user,biocell_logistica_operativa.biocell_logistica_operativa.expedition.user,model_biocell_logistica_operativa_expedition,biocell_logistica_operativa.group_user,1,1,0,0
